I
1000 Generated by WorldEditor

115  07.21598334 -070.74842254
19  07.20602524 -070.76470220 1 WS
19  07.21613374 -070.74819779 1 WS

1    948 1 0 SVGT Guasipati
100 21.34 2 0 0.25 0 2 0 05 -07.42191310 -061.93733995    0    0 2 10 0 0 23 -07.41142090 -061.92877185    0    0 2 10 0 0
110 2 0.30 39.0000 Default taxiway for RWY 05
111 -07.42197210 -061.93726647 53 102
111 -07.42227561 -061.93688852 53 102
111 -07.41178349 -061.92832023 53 102
111 -07.41147998 -061.92869818
112 -07.41162920 -061.92882003 -07.41155601 -061.92875733 53 102
111 -07.41162851 -061.92866705 53 102
112 -07.41172518 -061.92854667 -07.41179768 -061.92845638 53 102
111 -07.41187229 -061.92851731 53 102
111 -07.41693183 -061.93264914 53 102
111 -07.41668874 -061.93295185
111 -07.41676335 -061.93301278 53 102
111 -07.41700644 -061.93271007 53 102
112 -07.42206597 -061.93684189 -07.42214058 -061.93690282 53 102
111 -07.42206808 -061.93699311 53 102
112 -07.42197141 -061.93711349 -07.42189891 -061.93720378 53 102
113 -07.42182288 -061.93714461
120 Default hold RWY 05 (near)
111 -07.42209435 -061.93711423 54
115 -07.42201974 -061.93705330
120 Default hold RWY 05 (centre)
111 -07.41688560 -061.93286055 54
115 -07.41681099 -061.93279962
120 Default hold RWY 05 (far)
111 -07.41167684 -061.92860686 54
115 -07.41160223 -061.92854594
21 -07.42034634 -061.93640692 1 39.0000 3.0 05  VASI
21 -07.41298768 -061.92970482 1 219.0000 3.0 23  VASI
18 -07.41624408 -061.93358252 1 BCN
19 -07.42188107 -061.93768753 1 WS
19 -07.41145293 -061.92842428 1 WS

1     42 1 0 SVGI GUIRIA
100 39.93 1 0 0.25 0 0 0 05  10.56641100 -062.31765000    0    0 2 0 0 0 23  10.58163300 -062.30768300    0    0 2 0 0 0
110 1 0.30 32.7700 Default taxiway for RWY 05
111  10.56631498 -062.31749824 3
111  10.56582757 -062.31672790 3
111  10.58104973 -062.30676135 3
111  10.58153714 -062.30753172
112  10.58123498 -062.30772956  10.58138484 -062.30762872 3
111  10.58126816 -062.30744429 3
112  10.58111257 -062.30719839  10.58099589 -062.30701396 3
111  10.58084481 -062.30711288 3
111  10.57361143 -062.31184886 3
111  10.57400160 -062.31246553
111  10.57385052 -062.31256444 3
111  10.57346035 -062.31194777 3
112  10.56622696 -062.31668375  10.56607589 -062.31678266 3
111  10.56619257 -062.31696708 3
112  10.56634816 -062.31721298  10.56646484 -062.31739740 3
113  10.56661713 -062.31730041
120 Default hold RWY 05 (near)
111  10.56611928 -062.31718895 4
115  10.56627036 -062.31709003
120 Default hold RWY 05 (centre)
111  10.57365482 -062.31225514 4
115  10.57380590 -062.31215623
120 Default hold RWY 05 (far)
111  10.58119036 -062.30732134 4
115  10.58134144 -062.30722242
19  10.56639982 -062.31830771 1 WS
19  10.58164416 -062.30702526 1 WS
54 11820 TWR

1    207 0 0 SVHD HACIENDA EL CALVARIO
100 14.94 1 0 0.25 0 0 0 12  09.89861100 -072.55416900    0    0 2 0 0 0 30  09.89472200 -072.54666900    0    0 2 0 0 0
110 1 0.30 117.7600 Default taxiway for RWY 12
111  09.89855352 -072.55419971 3
111  09.89825419 -072.55435965 3
111  09.89436527 -072.54685955 3
111  09.89466460 -072.54669962
112  09.89472721 -072.54682036  09.89469391 -072.54676105 3
111  09.89462255 -072.54679918 3
112  09.89452740 -072.54685002  09.89445604 -072.54688815 3
111  09.89448735 -072.54694852 3
111  09.89635355 -072.55054764 3
111  09.89659341 -072.55041948
111  09.89662471 -072.55047985 3
111  09.89638485 -072.55060801 3
112  09.89825106 -072.55420714  09.89828236 -072.55426750 3
111  09.89835372 -072.55422937 3
112  09.89844887 -072.55417853  09.89852023 -072.55414040 3
113  09.89849092 -072.55407898
120 Default hold RWY 12 (near)
111  09.89843260 -072.55426432 4
115  09.89840130 -072.55420395
120 Default hold RWY 12 (centre)
111  09.89650379 -072.55054446 4
115  09.89647249 -072.55048409
120 Default hold RWY 12 (far)
111  09.89457498 -072.54682460 4
115  09.89454368 -072.54676423
19  09.89885079 -072.55419506 1 WS
19  09.89448220 -072.54664295 1 WS

1    229 0 0 SVRX HACIENDA RIO YAZA
100 16.76 1 0 0.25 0 0 0 13  09.84633600 -072.55173100    0    0 2 0 0 0 31  09.84060600 -072.54278100    0    0 2 0 0 0
110 1 0.30 123.0200 Default taxiway for RWY 13
111  09.84627463 -072.55177147 3
111  09.84595649 -072.55198128 3
111  09.84022661 -072.54303112 3
111  09.84054475 -072.54282131
112  09.84062695 -072.54294971  09.84058397 -072.54288675 3
111  09.84050807 -072.54293681 3
112  09.84040686 -072.54300355  09.84033096 -072.54305361 3
111  09.84037206 -072.54311781 3
111  09.84313425 -072.54743239 3
111  09.84338914 -072.54726429
111  09.84343024 -072.54732849 3
111  09.84317535 -072.54749659 3
112  09.84593754 -072.55181117  09.84597864 -072.55187537 3
111  09.84605454 -072.55182531 3
112  09.84615575 -072.55175857  09.84623165 -072.55170851 3
113  09.84619243 -072.55164307
120 Default hold RWY 13 (near)
111  09.84614624 -072.55185614 4
115  09.84610514 -072.55179194
120 Default hold RWY 13 (centre)
111  09.84330185 -072.54741316 4
115  09.84326075 -072.54734896
120 Default hold RWY 13 (far)
111  09.84045746 -072.54297018 4
115  09.84041636 -072.54290598
19  09.84660681 -072.55173502 1 WS
19  09.84033520 -072.54277700 1 WS

1   1575 1 0 SVIC Icabaru
100 17.07 2 0 0.25 0 2 0 11  04.33399339 -061.73838651    0    0 2 10 0 0 29  04.33211861 -061.72772369    0    0 2 10 0 0
110 2 0.30 100.0000 Default taxiway for RWY 11
111  04.33391997 -061.73839949 53 102
111  04.33353957 -061.73846676 53 102
111  04.33166486 -061.72780391 53 102
111  04.33204526 -061.72773664
112  04.33207194 -061.72788835  04.33205638 -061.72781289 53 102
111  04.33196562 -061.72782894 53 102
112  04.33184460 -061.72785034  04.33175384 -061.72786639 53 102
111  04.33176718 -061.72794224 53 102
111  04.33267119 -061.73308403 53 102
111  04.33297595 -061.73303014
111  04.33298929 -061.73310599 53 102
111  04.33268453 -061.73315988 53 102
112  04.33358854 -061.73830167  04.33360187 -061.73837753 53 102
111  04.33369263 -061.73836148 53 102
112  04.33381365 -061.73834008  04.33390441 -061.73832403 53 102
113  04.33389330 -061.73824778
120 Default hold RWY 11 (near)
111  04.33376648 -061.73842663 54
115  04.33375314 -061.73835078
120 Default hold RWY 11 (centre)
111  04.33283580 -061.73313313 54
115  04.33282246 -061.73305728
120 Default hold RWY 11 (far)
111  04.33190511 -061.72783964 54
115  04.33189177 -061.72776378
21  04.33392489 -061.73656577 1 100.0000 3.0 11  VASI
21  04.33218715 -061.72954442 1 280.0000 3.0 29  VASI
18  04.33358546 -061.73296146 1 BCN
19  04.33424697 -061.73849810 1 WS
19  04.33186503 -061.72761211 1 WS

1     52 1 0 SVCR JOSE LEONARDO CHIRINOS
100 45.11 1 0 0.25 0 2 0 09  11.41307500 -069.69091900    0    0 2 0 0 0 27  11.41665600 -069.67238900    0    0 2 0 0 0
110 1 0.30 78.8500 Default taxiway for RWY 09
111  11.41287806 -069.69087938 3 102
111  11.41188013 -069.69067863 3 102
111  11.41546171 -069.67214886 3 102
111  11.41645964 -069.67234961
112  11.41638110 -069.67275594  11.41641816 -069.67255234 3 102
111  11.41617919 -069.67250426 3 102
112  11.41586056 -069.67244017  11.41562158 -069.67239209 3 102
111  11.41558231 -069.67259525 3 102
111  11.41388970 -069.68135223 3 102
111  11.41468849 -069.68151292
111  11.41464922 -069.68171608 3 102
111  11.41385043 -069.68155539 3 102
112  11.41215781 -069.69031236  11.41211854 -069.69051553 3 102
111  11.41235752 -069.69056361 3 102
112  11.41267615 -069.69062771  11.41291512 -069.69067578 3 102
113  11.41295660 -069.69047305
120 Default hold RWY 09 (near)
111  11.41247756 -069.69079882 4
115  11.41251683 -069.69059566
120 Default hold RWY 09 (centre)
111  11.41424872 -069.68163552 4
115  11.41428799 -069.68143236
120 Default hold RWY 09 (far)
111  11.41601987 -069.67247222 4
115  11.41605914 -069.67226904
21  11.41379010 -069.68919134 1 78.8500 3.0 09  VASI
18  11.41625947 -069.68193629 1 BCN
19  11.41359390 -069.69144551 1 WS
19  11.41613707 -069.67186251 1 WS
53 12190 GND
54 12220 CORO TWR

1     75 1 0 SVJC JOSEFA CAMEJO
100 45.11 1 0 0.25 0 2 0 09  11.77966700 -070.16433600    0   61 2 0 0 0 27  11.78188600 -070.13865800    0  498 2 0 0 0
110 1 0.30 84.9500 Default taxiway for RWY 09
111  11.77946705 -070.16431796 3 102
111  11.77845384 -070.16422655 3 102
111  11.78067399 -070.13854876 3 102
111  11.78168720 -070.13864017
112  11.78165148 -070.13905325  11.78166710 -070.13884651 3 102
111  11.78142446 -070.13882462 3 102
112  11.78110095 -070.13879543  11.78085832 -070.13877354 3 102
111  11.78084046 -070.13898008 3 102
111  11.77977503 -070.15130262 3 102
111  11.78058605 -070.15137579
111  11.78056820 -070.15158234 3 102
111  11.77975718 -070.15150917 3 102
112  11.77869175 -070.16383170  11.77867389 -070.16403825 3 102
111  11.77891652 -070.16406014 3 102
112  11.77924003 -070.16408933  11.77948267 -070.16411122 3 102
113  11.77950277 -070.16390487
120 Default hold RWY 09 (near)
111  11.77906042 -070.16428127 4
115  11.77907828 -070.16407473
120 Default hold RWY 09 (centre)
111  11.78016157 -070.15154565 4
115  11.78017942 -070.15133910
120 Default hold RWY 09 (far)
111  11.78126271 -070.13881002 4
115  11.78128057 -070.13860348
21  11.78022476 -070.16254060 2 84.9500 3.0 09  PAPI-4L
18  11.78219221 -070.15162731 1 BCN
19  11.78023786 -070.16480382 1 WS
19  11.78131509 -070.13819024 1 WS
54 11845 TWR
54 12190 TWR

1    249 1 0 SVVG JUAN PABLO PEREZ ALFONSO
100 44.20 1 0 0.25 0 0 0 09  08.62203900 -071.68741100    0    0 2 0 0 0 27  08.62616100 -071.65822800  496    0 2 0 0 0
110 1 0.30 81.8700 Default taxiway for RWY 09
111  08.62184436 -071.68738287 3
111  08.62085780 -071.68724028 3
111  08.62498090 -071.65805759 3
111  08.62596746 -071.65820019
112  08.62591120 -071.65859842  08.62593710 -071.65839898 3
111  08.62570086 -071.65836483 3
112  08.62538588 -071.65831930  08.62514964 -071.65828516 3
111  08.62512151 -071.65848428 3
111  08.62313029 -071.67257783 3
111  08.62391998 -071.67269197
111  08.62389184 -071.67289109 3
111  08.62310215 -071.67277695 3
112  08.62111093 -071.68687050  08.62108280 -071.68706961 3
111  08.62131904 -071.68710376 3
112  08.62163402 -071.68714928  08.62187026 -071.68718343 3
113  08.62190062 -071.68698464
120 Default hold RWY 09 (near)
111  08.62144840 -071.68732564 4
115  08.62147653 -071.68712652
120 Default hold RWY 09 (centre)
111  08.62349588 -071.67283386 4
115  08.62352402 -071.67263474
120 Default hold RWY 09 (far)
111  08.62554337 -071.65834207 4
115  08.62557150 -071.65814296
21  08.62268647 -071.68566566 2 81.8700 3.0 09  PAPI-4L
19  08.62257198 -071.68789440 1 WS
19  08.62562798 -071.65774464 1 WS
54 11875 VIGIA TWR

1     49 1 0 SVWB LA BANANERA
100 15.24 1 0 0.25 0 0 0 09  10.47941900 -068.47826700    0    0 2 0 0 0 27  10.47952200 -068.46736700    0    0 2 0 0 0
110 1 0.30 89.4500 Default taxiway for RWY 09
111  10.47935268 -068.47826635 3
111  10.47900757 -068.47826297 3
111  10.47911076 -068.46736297 3
111  10.47945587 -068.46736635
112  10.47945455 -068.46750582  10.47945296 -068.46743607 3
111  10.47937067 -068.46743526 3
112  10.47926096 -068.46743419  10.47917867 -068.46743338 3
111  10.47917801 -068.46750311 3
111  10.47912806 -068.47277877 3
111  10.47940460 -068.47278148
111  10.47940394 -068.47285122 3
111  10.47912740 -068.47284851 3
112  10.47907746 -068.47812417  10.47907680 -068.47819391 3
111  10.47915909 -068.47819472 3
112  10.47926880 -068.47819579  10.47935109 -068.47819660 3
113  10.47935400 -068.47812688
120 Default hold RWY 09 (near)
111  10.47921329 -068.47826499 4
115  10.47921395 -068.47819526
120 Default hold RWY 09 (centre)
111  10.47926455 -068.47284986 4
115  10.47926521 -068.47278012
120 Default hold RWY 09 (far)
111  10.47931582 -068.46743473 4
115  10.47931648 -068.46736499
19  10.47962339 -068.47840848 1 WS
19  10.47931761 -068.46722552 1 WS

1    235 1 0 SVMC LA CHINITA INTL
100 45.11 1 0 0.25 0 3 0 02L  10.54591700 -071.73410000    0   38 2 1 0 0 20R  10.57094200 -071.72346700    0  300 2 0 0 0
100 29.87 1 0 0.25 0 2 0 02R  10.54756700 -071.73134700    0    0 2 0 0 0 20L  10.56840600 -071.72251700    0    0 2 0 0 0
110 1 0.30 22.6100 Default taxiway for RWY 02R
111  10.54751618 -071.73122291 3 102
111  10.54725692 -071.73058977 3 102
111  10.56809604 -071.72176032 3 102
111  10.56835530 -071.72239350
112  10.56810716 -071.72249864  10.56823037 -071.72244396 3 102
111  10.56816835 -071.72229250 3 102
112  10.56808566 -071.72209056  10.56802365 -071.72193910 3 102
111  10.56789958 -071.72199167 3 102
111  10.55779020 -071.72627496 3 102
111  10.55799778 -071.72678191
111  10.55787370 -071.72683448 3 102
111  10.55766612 -071.72632753 3 102
112  10.54755675 -071.73061083  10.54743267 -071.73066340 3 102
111  10.54749468 -071.73081485 3 102
112  10.54757737 -071.73101678  10.54763939 -071.73116822 3 102
113  10.54776433 -071.73111777
110 1 0.30 22.6700 Default taxiway for RWY 02L
111  10.54583964 -071.73391159 3 102
111  10.54544761 -071.73295690 3 102
111  10.57047279 -071.72232467 3 102
111  10.57086482 -071.72327945
112  10.57049022 -071.72343860  10.57067665 -071.72335691 3 102
111  10.57058277 -071.72312827 3 102
112  10.57045760 -071.72282342  10.57036372 -071.72259478 3 102
111  10.57017642 -071.72267436 3 102
111  10.55813208 -071.72779152 3 102
111  10.55844588 -071.72855574
111  10.55825858 -071.72863531 3 102
111  10.55794478 -071.72787110 3 102
112  10.54590044 -071.73298826  10.54571314 -071.73306783 3 102
111  10.54580702 -071.73329645 3 102
112  10.54593219 -071.73360128  10.54602607 -071.73382990 3 102
113  10.54621424 -071.73375244
120 Default hold RWY 02R (near)
111  10.54741196 -071.73096838 4
115  10.54753603 -071.73091581
120 Default hold RWY 02L (near)
111  10.54568231 -071.73352845 4
115  10.54586961 -071.73344887
120 Default hold RWY 02R (centre)
111  10.55776948 -071.72657995 4
115  10.55789356 -071.72652738
120 Default hold RWY 02L (centre)
111  10.55810125 -071.72825215 4
115  10.55828855 -071.72817257
120 Default hold RWY 02R (far)
111  10.56812701 -071.72219153 4
115  10.56825108 -071.72213896
120 Default hold RWY 02L (far)
111  10.57052019 -071.72297584 4
115  10.57070749 -071.72289627
21  10.54773234 -071.73377075 2 22.6700 3.0 02L PAPI-4L
21  10.56913708 -071.72382169 1 202.6700 3.0 20R VASI
18  10.55834582 -071.72781683 4 BCN
19  10.54577709 -071.73483070 1 WS
19  10.54747389 -071.73183076 1 WS
19  10.56849909 -071.72203321 1 WS
19  10.57108188 -071.72273623 1 WS
50 11570 ATIS
53 12190 GND
54 11890 TWR
55 11970 MARACAIBO APP
55 12020 MARACAIBO APP

1   2579 1 0 SVDP La Divina Pastora
100 21.34 2 0 0.25 0 2 0 08  04.72758183 -060.97132128    0    0 2 10 0 0 26  04.73241817 -060.95867912    0    0 2 10 0 0
110 2 0.30 69.0000 Default taxiway for RWY 08
111  04.72749430 -060.97128757 53 102
111  04.72704407 -060.97111414 53 102
111  04.73188052 -060.95847207 53 102
111  04.73233075 -060.95864550
112  04.73226194 -060.95882537  04.73229425 -060.95873462 53 102
111  04.73218670 -060.95869319 53 102
112  04.73204330 -060.95863795  04.73193574 -060.95859652 53 102
111  04.73190133 -060.95868646 53 102
111  04.72956912 -060.96478266 53 102
111  04.72992973 -060.96492157
111  04.72989532 -060.96501150 53 102
111  04.72953471 -060.96487259 53 102
112  04.72720250 -060.97096879  04.72716810 -060.97105873 53 102
111  04.72727566 -060.97110016 53 102
112  04.72741906 -060.97115540  04.72752661 -060.97119683 53 102
113  04.72756311 -060.97110770
120 Default hold RWY 08 (near)
111  04.72731295 -060.97121771 54
115  04.72734736 -060.97112778
120 Default hold RWY 08 (centre)
111  04.72971397 -060.96494164 54
115  04.72974838 -060.96485171
120 Default hold RWY 08 (far)
111  04.73211500 -060.95866557 54
115  04.73214940 -060.95857564
21  04.72847611 -060.96973125 1 69.0000 3.0 08  VASI
21  04.73152392 -060.96026917 1 249.0000 3.0 26  VASI
18  04.73062739 -060.96524188 1 BCN
19  04.72778190 -060.97160472 1 WS
19  04.73221810 -060.95839568 1 WS

1    323 1 0 SVLF LA FRIA
100 57.91 1 0 0.25 0 2 0 01  08.23000000 -072.27105600    0    0 2 0 0 0 19  08.24830600 -072.27097200    0    0 2 0 0 0
110 1 0.30 0.2600 Default taxiway for RWY 01
111  08.22999883 -072.27079498 3 102
111  08.22999290 -072.26947625 3 102
111  08.24829890 -072.26939217 3 102
111  08.24830483 -072.27071097
112  08.24778367 -072.27071337  08.24804424 -072.27070990 3 102
111  08.24804282 -072.27039393 3 102
112  08.24804092 -072.26997264  08.24803950 -072.26965668 3 102
111  08.24777892 -072.26965788 3 102
111  08.23927737 -072.26969691 3 102
111  08.23928212 -072.27075238
111  08.23902154 -072.27075358 3 102
111  08.23901679 -072.26969811 3 102
112  08.23051524 -072.26973715  08.23025466 -072.26973834 3 102
111  08.23025608 -072.27005429 3 102
112  08.23025798 -072.27047556  08.23025940 -072.27079151 3 102
113  08.23051999 -072.27079259
120 Default hold RWY 01 (near)
111  08.22999645 -072.27026612 4
115  08.23025703 -072.27026492
120 Default hold RWY 01 (centre)
111  08.23901916 -072.27022471 4
115  08.23927974 -072.27022351
120 Default hold RWY 01 (far)
111  08.24804187 -072.27018329 4
115  08.24830245 -072.27018209
21  08.24650409 -072.27051691 2 180.2600 3.0 19  PAPI-4L
18  08.23915877 -072.27285710 1 BCN
19  08.22948239 -072.27184826 1 WS
19  08.24882361 -072.27017970 1 WS
54 11880 TWR
54 12190 TWR

1    138 0 0 SVGC LA GRAN CHINA
100 14.94 1 0 0.25 0 0 0 04  09.77230000 -072.48938300    0    0 2 0 0 0 22  09.78185300 -072.48419200    0    0 2 0 0 0
110 1 0.30 28.1700 Default taxiway for RWY 04
111  09.77226934 -072.48932490 3
111  09.77210965 -072.48902230 3
111  09.78166269 -072.48383144 3
111  09.78182238 -072.48413404
112  09.78170389 -072.48419842  09.78176208 -072.48416422 3
111  09.78172401 -072.48409208 3
112  09.78167325 -072.48399589  09.78163518 -072.48392375 3
111  09.78157593 -072.48395594 3
111  09.77694752 -072.48647090 3
